1.22667342e-01, -6.79824311e-02,  1.87885725e-01,  4.54568615e-01,
        1.26522536e+00,  3.39018091e-01,  1.62139269e+00,  1.49256168e+00,
        1.05077437e+00,  3.03943672e+00,  8.54619379e-01,  3.02050726e-01,
        1.32561638e+00,  3.77910483e-01,  1.78373390e-01,  2.76109926e-01,
        4.47500816e-01,  1.38826662e-01,  1.23845566e+00,  1.64778556e-01,
        4.36347371e-01,  1.38395180e+00,  9.74822195e-01,  8.77273947e-01,
        3.20734667e+00,  9.79762539e-01,  2.51090959e+00,  1.53175899e+00,
        7.96227139e-01,  6.94135197e-01,  8.14740340e-01,  1.67754556e+00,
        1.06619139e+00,  1.51473159e+00,  1.72294184e+00,  6.99451273e-01,
        1.22854733e+00,  5.51814473e-01,  1.68720149e+00,  7.00116468e-01,
        1.43522221e+00,  7.95786122e-01,  7.40306416e-01,  7.97612309e-01,
        7.49731777e-01,  8.79851681e-01,  1.41823361e+00,  1.03675043e+00,
        1.35914406e+00,  1.40152163e+00,  1.14984007e+00,  8.82505969e-01,
        7.65850580e-01,  1.08103782e+00,  5.55801730e-01,  1.16123315e+00,
        8.78502589e-01,  1.05387287e+00,  2.22087320e+00,  7.04115211e-01,
        9.79361086e-01,  1.33347283e+00,  1.12532186e+00,  2.72182572e+00,
        1.49600149e+00,  1.67222987e+00,  7.96547925e-02,  2.04346386e-01,
       -6.86014957e-02,  1.37139010e+00,  1.07452537e+00,  2.02141790e-02,
        1.08501348e+00,  8.50470624e-01,  1.58125779e+00,  1.47888644e-01,
        7.32233187e-01,  3.86928057e-01,  6.80192977e-01,  5.17999860e-01,
        5.44010486e-02,  5.64785813e-01,  9.38795874e-01, -2.24378138e-02,
        1.06548159e+00,  1.17016029e+00,  3.01099146e+00,  3.43625799e-01,
       -1.70540455e-01,  3.00230329e-01,  7.82569678e-01,  7.23794399e-01,
        6.04554745e-01,  8.29648408e-01,  2.62950928e-01,  1.14709264e-01,
        7.76692179e-02,  5.13165277e-01, -2.20701613e-01,  2.52325926e+00,
       -2.23751338e-01,  4.91851263e-01,  3.22773060e-02, -2.68177409e-01,
        1.09029547e+00,  2.39941918e+00, -2.00262675e-01,  3.74129215e-01,
       -1.41280780e-01,  8.42050748e-01, -5.36763768e-02,  3.60553614e-01,
        9.57841452e-01,  1.53545916e+00, -1.86855871e-01,  9.61410842e-02,
       -6.79433957e-02,  2.56962061e-01, -5.05096323e-02, -4.11033143e-01,
        8.30582863e-01,  1.34847408e-01,  1.01973248e-01, -2.11377499e-02,
        1.71692038e-01,  2.11819348e-01,  1.77773488e+00, -5.58597107e-01,
       -2.86809937e-01,  1.47397643e+00,  3.70912466e-01,  1.36588430e-01,
       -4.14571979e-01, -4.81005456e-02,  6.15753687e-01,  9.39234927e-03,
        5.89046075e-01,  1.61385173e-01,  7.61560101e-02,  5.37195266e-02,
       -2.44018502e-01, -2.67217193e-01,  3.82272888e-01,  3.02190024e-01,
       -1.83598504e-02,  1.17030044e-01,  1.01400551e-01, -3.60244687e-02,
        3.07386533e-01, -2.71639437e-01, -1.81159753e-02, -3.60045571e-01,
        7.43645558e-02, -6.52283273e-02,  9.67209976e-02,  1.90320896e-01,
       -1.41710550e-01, -2.75313077e-01, -3.35686272e-02,  1.59497653e+00,
        4.90523368e-04, -4.37244769e-02, -5.30088860e-01, -6.55507953e-01,
       -3.35444372e-01, -5.47474265e-01, -5.74609659e-01, -4.52925444e-01,
       -5.93636061e-01, -5.33818762e-01, -8.93571177e-02,  1.76547444e+00,
        1.51188740e+00,  1.76696078e+00,  3.51350804e-01,  5.84405363e-01,
